species_id,fish_id,ucrit,trap,date,sampling gear,notes
lulapo,05LARV0081,37.57222222,cn3,5/07/2005,crest net,
lulapo,05LARV0123,30.05555556,cn1,6/07/2005,crest net,
lulapo,05LARV0124,30.04777778,cn1,6/07/2005,crest net,
lulapo,05LARV0141,30.11888889,cn1,7/07/2005,crest net,
lulapo,05LARV0155,37.59222222,cn1,7/07/2005,crest net,
lulapo,05LARV0269,31.53518519,cn1,13/07/2005,crest net,b
lulapo,05LARV0288,33.0537037,cn2,,crest net,
lulapo,05LARV0305,37.53777778,cn4,,channel net,
lulapo,05LARV0306,30.10111111,cn4,,channel net,
lulapo,05LARV0307,30.10555556,cn4,,channel net,
lulapo,05LARV0308,30.1,cn2,,crest net,
lulapo,05LARV0309,30.05,cn2,,crest net,
lulapo,05LARV0310,30.03,cn2,,crest net,
lulapo,05LARV0319,30.03333333,cn2,,crest net,
lulapo,tci03nov15d,40.3875,grotto,15/11/2003,light trap,
lulapo,tci03nov21m,43.79375,hdl,21/11/2003,light trap,
lulcar,19/12/01j42,58.862,sunb,19/12/2001,light trap,
lulcar,20/12/01j23,64.257,sunb,20/12/2001,light trap,
lulcar,20/12/01j37,42.4035,sunb,20/12/2001,light trap,
lulcar,23/12/01j38,35.1995,sunb,23/12/2001,light trap,
lulcar,23/12/01j4,42.5695,sunb,23/12/2001,light trap,
lulcar,23/12/01j42,51.077,sunb,23/12/2001,light trap,
lulcar,24/12/01j29,67.0375,sunb,24/12/2001,light trap,
lulcar,24/12/01j34,54.895,sunb,24/12/2001,light trap,
lulcya,tci03oct25k,45.28125,grotto,25/10/2003,light trap,
luLI19c,19/12/01j31,59.858,sunb,19/12/2001,light trap,
luLI19c,22/12/01j19,68.324,sunb,22/12/2001,light trap,
luLI19c,23/12/01j14,45.35,sunb,23/12/2001,light trap,
luLI19c,23/12/01j27,53.8575,sunb,23/12/2001,light trap,
luLI19c,24/12/01j10,45.6405,sunb,24/12/2001,light trap,
luLI19c,24/12/01j20,66,sunb,24/12/2001,light trap,
luLI19c,26/12/01j33,27.646,sunb,26/12/2001,light trap,
lulmah,05LARV0079,37.50533333,cn1,5/07/2005,crest net,
lulmah,05LARV0125,30.07666667,cn1,6/07/2005,crest net,
lulmah,05LARV0126,37.58,cn1,6/07/2005,crest net,
lulmah,05LARV0128,30.12555556,cn1,6/07/2005,crest net,
lulmah,05LARV0204,45.06,cn2,10/07/2005,crest net,a
lulmah,05LARV0206,37.6,cn3,10/07/2005,crest net,
lulmah,05LARV0320,27.21111111,cn2,,crest net,
luochr,05LARV0086,33.62592593,cn3,5/07/2005,crest net,
luochr,05LARV0121,30.07888889,cn2,6/07/2005,crest net,
luochr,05LARV0122,22.62444444,cn2,6/07/2005,crest net,b
luochr,05LARV0129,30.10222222,cn1,6/07/2005,crest net,
luochr,05LARV0268,31.5,cn1,13/07/2005,crest net,I
luochr,tci03nov23a,42.01875,hdl,23/11/2003,light trap,
luochr,tci03oct25j,42.58125,grotto,25/10/2003,light trap,
luochr,05LARV0060,30.03111111,ltCalab,3/07/2005,light trap,b
moHunkown,05LARV0162,,ltCalab,8/07/2005,light trap,did not swim
moJEFFpara,JML03/13.12.15,15.99,JML03,13/12/2003,light trap,
moJEFFpara,12/12/01j12,4.648,Liv,12/12/2001,light trap,
moJEFFpara,12/12/01j15,22.31,Liv,12/12/2001,light trap,
moJEFFpara,12/12/01j16,18.35,Liv,12/12/2001,light trap,
moJEFFpara,12/12/01j3,22.325,Liv,12/12/2001,light trap,
moJEFFpara,12/12/01j37,24.8,Liv,12/12/2001,light trap,
moJEFFpara,12/12/01j39,23.65,Liv,12/12/2001,light trap,
moJEFFpara,12/12/01j40,24.8,Liv,12/12/2001,light trap,
moJEFFpara,16/12/01j10,27.2335,liv,16/12/2001,light trap,
moJEFFpara,16/12/01j14,24.021,liv,16/12/2001,light trap,
moJEFFpara,16/12/01j3,22.007,liv,16/12/2001,light trap,
moJEFFpara,24/11/00j25,51.76875,top,24/11/2000,light trap,
moJEFFpara,26/11/00j25,79.37375,bottom,26/11/2000,light trap,
moLIb,12/12/01j29,25.53,Liv,12/12/2001,light trap,
moLIb,12/12/01j30,22.144,Liv,12/12/2001,light trap,
moLIb,16/11/01j16,24.8,liv,16/11/2001,light trap,
moLIb,16/11/01j19,18.1185,liv,16/11/2001,light trap,
moLIb,16/11/01j20,24.8,liv,16/11/2001,light trap,
moLIb,24/12/01j6,29.929,sunb,24/12/2001,light trap,
momcil,05LARV0063,12.36111111,ltCalab,3/07/2005,light trap,
momcil,05LARV0064,16.57777778,ltCalab,3/07/2005,light trap,
momcil,05LARV0018,12.33333333,cn2,26/06/2005,crest net,b
momtuc,05LARV0101,22.56111111,ltCalab,5/07/2005,light trap,
momtuc,05LARV0142,,cn1,7/07/2005,crest net,did not swim rpoperly
momtuc,05LARV0188,30.02222222,ltCalab,9/07/2005,light trap,a
momtuc,05LARV0042,13.52777778,ltCalab,2/07/2005,light trap,t
momtuc,05LARV0017,11.12777778,cn2,26/06/2005,crest net,
moolon,JML03/1.1.2,31.08,JML03,1/01/2004,light trap,
mosset,05LARV0099,30.07,ltCalab,5/07/2005,light trap,
mosset,tci03oct26f,31.3125,grotto,26/10/2003,light trap,caught oct25
mosset,05LARV0004,42.51688889,ltCalab,11/06/2005,light trap,
muLIa,20/12/00j2,47.025,mark,20/12/2000,light trap,
neLIb,23/12/01j16,39.875,sunb,23/12/2001,light trap,
neLIb,23/12/01j21,15.627,sunb,23/12/2001,light trap,
neLIb,23/12/01j39,22.88,sunb,23/12/2001,light trap,
neLIb,24/12/01j36,24.8,sunb,24/12/2001,light trap,
nesbil,6/12/01j40,42.064,sunb,6/12/2001,light trap,
nesbil,JML03/13.12.14,32.67,JML03,13/12/2003,light trap,
nesbil,JML03/14.12.1,30.68,JML03,14/12/2003,light trap,
nesbil,JML03/15.12.19,33.47,JML03,15/12/2003,light trap,
nesbil,JML03/17.12.10,31.08,JML03,17/12/2003,light trap,
nesbil,JML03/17.12.8,42.6,JML03,17/12/2003,light trap,
nesbil,JML03/24.12.14,36.65,JML03,24/12/2003,light trap,
nesbil,JML03/24.12.16,38.62,JML03,24/12/2003,light trap,
nesbil,JML03/24.12.18,42.6,JML03,24/12/2003,light trap,
nesbil,JML03/24.12.20,44.59,JML03,24/12/2003,light trap,
nesbil,15/12/01j22,29.088,liv,15/12/2001,light trap,
nesbil,15/12/01j39,31.064,liv,15/12/2001,light trap,
nesbil,15/12/01j42,26.865,liv,15/12/2001,light trap,
nesbil,18/11/01j40,27.1805,liv,18/11/2001,light trap,
nesbil,28/11/00j18,60.01875,jeff,28/11/2000,light trap,
NoLIa,22/11/01j7,33.332,top2,22/11/2001,light trap,
NoLIa,10/12/01j21,23.872,liv,10/12/2001,light trap,
NoLIa,16/11/01j15,34.2865,liv,16/11/2001,light trap,
NoLIa,24/11/01j24,5.8625,sunb,24/11/2001,light trap,
NoLIa,27/12/00j20,42.8925,mark,27/12/2000,light trap,
ogona,05LARV0043,0.427777778,ltCalab,2/07/2005,light trap,t
ogona,05LARV0058,0.3,ltCalab,3/07/2005,light trap,t
ogona,05LARV0059,0.166666667,ltCalab,3/07/2005,light trap,
oslbic,05LARV0244,16.87222222,cn2,12/07/2005,crest net,
oslbic,05LARV0245,16.58333333,cn2,12/07/2005,crest net,
oslbic,05LARV0247,18.01111111,cn1,12/07/2005,crest net,
oslbic,05LARV0266,13.71851852,cn2,13/07/2005,crest net,I
oslbic,05LARV0267,18.03703704,cn3,13/07/2005,crest net,i
oslbic,05LARV0286,13.63888889,cn2,14/07/2005,crest net,
oslbic,05LARV0302,13.51851852,cn1,,crest net,
oslbic,05LARV0303,9.044444444,cn1,,crest net,b
oslbic,05LARV0304,9.02962963,cn1,,crest net,
oslbic,05LARV0311,13.5,cn2,,crest net,
oslbic,05LARV0312,13.5,cn2,,crest net,
oslbic,05LARV0313,13.5,cn2,,crest net,b
osltri,05LARV0287,13.52592593,cn2,14/07/2005,crest net,
pahcil,05LARV0241,37.52222222,cn3,12/07/2005,crest net,a
pahcil,05LARV0281,21.07857143,cn3,14/07/2005,crest net,
papsex,JML03/1.1.1,27.51,JML03,1/01/2004,light trap,
papsex,20/12/01j25,24.551,sunb,20/12/2001,light trap,
papsex,20/12/01j41,21.1325,sunb,20/12/2001,light trap,
papsex,20/12/01j5,21.6625,sunb,20/12/2001,light trap,
papsex,23/12/01j19,24.533,sunb,23/12/2001,light trap,
papsex,23/12/01j31,26.903,sunb,23/12/2001,light trap,
papsex,26/12/01j40,5.6,sunb,26/12/2001,light trap,
peabre,JML03/24.12.13,25.12,JML03,24/12/2003,light trap,
peabre,JML03/24.12.15,21.16,JML03,24/12/2003,light trap,
peabre,JML03/24.12.17,36.65,JML03,24/12/2003,light trap,
peabre,JML03/24.12.19,36.65,JML03,24/12/2003,light trap,
peabre,JML03/24.12.21,44.59,JML03,24/12/2003,light trap,
peabre,JML03/24.12.22,34.26,JML03,24/12/2003,light trap,
peacla,19/11/01j9,34.688,liv,19/11/2001,light trap,
peamel,ameljcuB1,12.438,reared,,rearing,
peamel,ameljcuB2,23.123,reared,,rearing,
peamel,ameljcuB3,29.916,reared,,rearing,
peaper,aperjcuB1,16.801,reared,,rearing,
peapol,21/12/01j15,14.9605,ac,21/12/2001,scuba,
peapol,21/12/01j16,18,ac,21/12/2001,scuba,
peapol,21/12/01j26,12.6375,ac,21/12/2001,scuba,
peapol,21/12/01j27,0.2415,ac,21/12/2001,scuba,
peapol,21/12/01j31,35.8325,ac,21/12/2001,scuba,
peapol,27/12/01j21,26.08,ac,27/12/2001,scuba,
peapol,27/12/01j40,1.495,ac,27/12/2001,scuba,
peapol,28/12/01j20,5.949,ac,28/12/2001,scuba,
peasax,05LARV0083,30.01777778,cn3,5/07/2005,crest net,
peasax,05LARV0227,31.59074074,cn1,11/07/2005,crest net,I
peasax,05LARV0322,27.12407407,cn3,,crest net,
peasax,05LARV0326,27.04074074,cn3,,crest net,b
peasax,05LARV0067,22.53333333,ltCalab,3/07/2005,light trap,
peavag,22/12/00j30,29.37,mark,22/12/2000,light trap,
peavag,22/12/01j21,45.9725,sunb,22/12/2001,light trap,
peavag,23/11/00j10,66.80625,top,23/11/2000,light trap,
peavag,23/11/00j24,71.53125,top,23/11/2000,light trap,
peavag,14/12/01j25,39.6945,top2,14/12/2001,light trap,
peavag,14/12/01j6,26.6505,sunb,14/12/2001,light trap,
peavag,16/11/01j14,35.3655,liv,16/11/2001,light trap,
peavag,17/11/01j41,29.2235,liv,17/11/2001,light trap,
peavag,18/12/01j33,63.9805,top2,18/12/2001,light trap,
peavag,18/12/01j36,72.975,sunb,18/12/2001,light trap,
peavag,27/11/01j5,28.19,sunb,27/11/2001,light trap,
pecatr,20/12/00j9,21.84,mark,20/12/2000,light trap,
pecatr,31/12/00j24,27.5625,mark,31/12/2000,light trap,
pecatr,9/12/00j25,34.3575,mark,9/12/2000,light trap,
pecatr,JML03/15.12.1,41.41,JML03,15/12/2003,light trap,
pecatr,JML03/15.12.10,42.6,JML03,15/12/2003,light trap,
pecatr,JML03/15.12.12,36.25,JML03,15/12/2003,light trap,
pecatr,JML03/15.12.4,40.21,JML03,15/12/2003,light trap,
pecatr,JML03/15.12.6,39.02,JML03,15/12/2003,light trap,
pecatr,JML03/15.12.8,35.85,JML03,15/12/2003,light trap,
pecatr,24/11/00j5,61.59125,top,24/11/2000,light trap,
pecatr,28/11/00j11,22.95,jeff,28/11/2000,light trap,
pecatr,28/11/00j27,23.78125,jeff,28/11/2000,light trap,
pecrol,21/11/00j12,24.9875,top,21/11/2000,light trap,
pecrol,21/11/00j14,23.1875,top,21/11/2000,light trap,
pecrol,21/11/00j16,16.925,top,21/11/2000,light trap,
pecrol,21/12/00j23,21.4725,mark,21/12/2000,light trap,
pecrol,JML03/11.12.3,21.15,JML03,12/11/2003,light trap,
pecrol,JML03/11.12.4,27.5,JML03,12/11/2003,light trap,
pecrol,JML03/11.12.5,27.5,JML03,12/11/2003,light trap,
pecrol,JML03/11.12.6,25.91,JML03,12/11/2003,light trap,
pecrol,JML03/11.12.7,23.53,JML03,12/11/2003,light trap,
pecrol,JML03/11.12.8,22.73,JML03,12/11/2003,light trap,
pecrol,JML03/11.12.9,24.72,JML03,12/11/2003,light trap,
pecrol,26/11/00j15,44.38125,top,26/11/2000,light trap,
pecrol,28/11/00j22,20.8875,jeff,28/11/2000,light trap,
pecrol,JML03/11.12.1,25.12,JML03,12/11/2003,light trap,
pecrol,JML03/11.12.11,27.9,JML03,12/11/2003,light trap,
pecrol,JML03/11.12.12,25.12,JML03,12/11/2003,light trap,
pecrol,JML03/11.12.2,28.7,JML03,12/11/2003,light trap,
pedaru,20/12/01j10,21.8215,sunb,20/12/2001,light trap,
pedaru,6/12/01j10,26.73,sunb,6/12/2001,light trap,
pedaru,6/12/01j29,23.915,sunb,6/12/2001,light trap,
pedaru,6/12/01j41,23.65,sunb,6/12/2001,light trap,
pedaru,15/12/01j10,27.093,liv,15/12/2001,light trap,
pedaru,15/12/01j3,24.4,liv,15/12/2001,light trap,
pedaru,15/12/01j30,21.189,liv,15/12/2001,light trap,
pedaru,16/12/01j30,24.498,sunb,16/12/2001,light trap,
pedaru,17/12/01j28,19.7365,liv,17/12/2001,light trap,
pedaru,18/12/01j22,27.1275,sunb,18/12/2001,light trap,
pedpro,JML03/14.12.18,25.52,JML03,14/12/2003,light trap,
pedpro,JML03/14.12.20,13.2,JML03,14/12/2003,light trap,
pedpro,JML03/15.12.11,11.62,JML03,15/12/2003,light trap,
pedpro,JML03/15.12.2,25.12,JML03,15/12/2003,light trap,
pedpro,JML03/15.12.21,42.2,JML03,15/12/2003,light trap,
pedpro,JML03/15.12.25,33.47,JML03,15/12/2003,light trap,
pedpro,JML03/15.12.3,28.7,JML03,15/12/2003,light trap,
pedpro,JML03/15.12.5,34.66,JML03,15/12/2003,light trap,
pedpro,JML03/15.12.7,42.6,JML03,15/12/2003,light trap,
pedpro,JML03/15.12.9,23.93,JML03,15/12/2003,light trap,
pedpro,26/12/00j5,27.58875,mark,26/12/2000,light trap,
pedpro,27/12/00j17,33.0225,mark,27/12/2000,light trap,
pedret,12/11/01j21,33.8,bott1,12/11/2001,light trap,
pedret,14/11/01j7,30.988,liv,14/11/2001,light trap,
peLIee,21/11/00j10,19.5,top,21/11/2000,light trap,
peLIee,4/12/01j22,22.785,sunb,4/12/2001,light trap,
peLIee,6/12/01j12,26.6505,sunb,6/12/2001,light trap,
peLIee,28/11/00j24,18.975,jeff,28/11/2000,light trap,
peLIee,28/11/00j26,17.53125,jeff,28/11/2000,light trap,
peLIn,20/11/01j15,58.6545,mid1,20/11/2001,light trap,
peLIn,21/11/00j18,25.9375,top,21/11/2000,light trap,
peLIn,22/11/00j7,28.2675,top,22/11/2000,light trap,
peLIn,24/11/01j40,34.9505,sunb,24/11/2001,light trap,
peLIn,26/11/00j14,44.17875,top,26/11/2000,light trap,
peLIn,26/11/00j7,54.03375,top,26/11/2000,light trap,
peLIz,16/11/01j18,26.2,top2,16/11/2001,light trap,
peLIz,16/11/01j31,27.26,top2,16/11/2001,light trap,
peLIz,17/11/01j27,16.5215,top1,17/11/2001,light trap,
peLIz,17/11/01j29,21.901,top1,17/11/2001,light trap,
peLIz,17/11/01j32,22.4575,top1,17/11/2001,light trap,
peLIz,17/11/01j38,20.809,top1,17/11/2001,light trap,
peLIz,18/11/01j11,19.675,top1,18/11/2001,light trap,
pemchr,05LARV0157,31.61851852,ltCalab,8/07/2005,light trap,
penazy,JML03/12.12.19,37.84,JML03,12/12/2003,light trap,
penazy,JML03/12.12.20,39.02,JML03,12/12/2003,light trap,
penazy,JML03/12.12.21,36.65,JML03,12/12/2003,light trap,
penazy,JML03/12.12.22,36.65,JML03,12/12/2003,light trap,
penazy,JML03/12.12.24,31.88,JML03,12/12/2003,light trap,
penazy,JML03/13.12.1,31.88,JML03,13/12/2003,light trap,
penazy,JML03/13.12.2,37.84,JML03,13/12/2003,light trap,
penazy,JML03/13.12.3,35.46,JML03,13/12/2003,light trap,
penazy,JML03/13.12.4,33.47,JML03,13/12/2003,light trap,
penazy,JML03/13.12.5,34.66,JML03,13/12/2003,light trap,
penazy,JML03/13.12.6,33.47,JML03,13/12/2003,light trap,
pencya,21/11/01j26,34.15,mid1,21/11/2001,light trap,
pencya,6/12/01j37,43.9,sunb,6/12/2001,light trap,
pencya,JML03/12.12.23,31.88,JML03,12/12/2003,light trap,
pencya,JML03/13.12.12,34.25,JML03,13/12/2003,light trap,
pencya,JML03/14.12.14,38.24,JML03,14/12/2003,light trap,
pencya,JML03/14.12.2,33.87,JML03,14/12/2003,light trap,
pencya,JML03/14.12.4,38.24,JML03,14/12/2003,light trap,
pencya,JML03/14.12.6,30.68,JML03,14/12/2003,light trap,
pencya,JML03/14.12.7,33.87,JML03,14/12/2003,light trap,
pencya,JML03/14.12.8,33.87,JML03,14/12/2003,light trap,
pencya,JML03/17.12.16,44.19,JML03,17/12/2003,light trap,
pencya,JML03/17.12.19,44.19,JML03,17/12/2003,light trap,
pencya,JML03/17.12.21,45.38,JML03,17/12/2003,light trap,
pencya,11/12/01j46,45.77,top1,11/12/2001,light trap,
pencya,18/11/01j35,35.422,top1,18/11/2001,light trap,
pennig,JML03/19.12.13,38.24,JML03,19/12/2003,light trap,
pepamb,1/01/01j8,24.6375,mark,1/01/2001,light trap,
pepamb,20/12/00j5,26.48625,mark,20/12/2000,light trap,
pepamb,JML03/12.12.10,39.82,JML03,12/12/2003,light trap,
pepamb,JML03/12.12.11,27.5,JML03,12/12/2003,light trap,
pepamb,JML03/12.12.12,21.95,JML03,12/12/2003,light trap,
pepamb,JML03/12.12.7,31.88,JML03,12/12/2003,light trap,
pepamb,JML03/12.12.8,30.68,JML03,12/12/2003,light trap,
pepamb,JML03/12.12.9,30.68,JML03,12/12/2003,light trap,
pepamb,24/11/00j18,68.61375,middle,24/11/2000,light trap,
pepamb,24/11/00j7,34.695,middle,24/11/2000,light trap,
pepamb,26/11/00j20,54.54,middle,26/11/2000,light trap,
pepbrach,20/11/01j24,33.9545,mid1,20/11/2001,light trap,
pepbrach,21/11/01j20,34.2825,mid1,21/11/2001,light trap,
pepbrach,21/11/01j9,34.733,mid1,21/11/2001,light trap,
pepbrach,JML03/15.12.27,37.44,JML03,15/12/2003,light trap,
pepbrach,JML03/15.12.29,33.47,JML03,15/12/2003,light trap,
pepbrach,JML03/17.12.17,37.44,JML03,17/12/2003,light trap,
pepbrach,JML03/17.12.22,44.19,JML03,17/12/2003,light trap,
pepbrach,JML03/17.12.24,45.38,JML03,17/12/2003,light trap,
pepbrach,17/12/01j21,39.4825,top1,17/12/2001,light trap,
pepchr,23/12/00j7,27,mark,23/12/2000,light trap,
pepchr,4/01/01j27,54.675,mark,4/01/2001,light trap,
pepchr,14/11/01j9,19.498,liv,14/11/2001,light trap,
pepcoe,JML03/14.12.10,35.45,JML03,14/12/2003,light trap,
pepcoe,JML03/14.12.12,42.2,JML03,14/12/2003,light trap,
pepcoe,JML03/15.12.23,37.44,JML03,15/12/2003,light trap,
pepcoe,JML03/17.12.12,42.6,JML03,17/12/2003,light trap,
pepcoe,JML03/17.12.5,43.39,JML03,17/12/2003,light trap,
pepcoe,JML03/20.12.2,62.47,JML03,20/12/2003,light trap,max
peplep,20/11/01j42,41.3675,top1,20/11/2001,light trap,
peplep,21/11/00j3,26.32875,top,21/11/2000,light trap,
peplep,21/11/01j15,35.316,mid1,21/11/2001,light trap,
peplep,22/11/01j40,50.081,top1,22/11/2001,light trap,
peplep,31/12/00j7,37.14375,mark,31/12/2000,light trap,
peplep,JML03/13.12.10,34.26,JML03,13/12/2003,light trap,
peplep,JML03/13.12.11,35.85,JML03,13/12/2003,light trap,
peplep,JML03/13.12.13,39.82,JML03,13/12/2003,light trap,
peplep,JML03/14.12.16,45.38,JML03,14/12/2003,light trap,
peplep,JML03/14.12.19,34.66,JML03,14/12/2003,light trap,
peplep,JML03/17.12.23,44.19,JML03,17/12/2003,light trap,
peplep,18/11/01j42,32.5865,top1,18/11/2001,light trap,
peplep,24/11/00j3,87.98625,middle,24/11/2000,light trap,
peplep,26/11/00j28,44.8875,top,26/11/2000,light trap,
peplep,26/11/00j6,62.505,top,26/11/2000,light trap,
peplep,JML03/11.12.13,29.09,JML03,12/11/2003,light trap,
peplep,JML03/11.12.15,32.27,JML03,12/11/2003,light trap,
peplep,JML03/11.12.17,35.45,JML03,12/11/2003,light trap,
pepmol,21/12/00j16,27.675,mark,21/12/2000,light trap,
pepmol,21/12/00j19,26.88,mark,21/12/2000,light trap,
pepmol,21/12/00j25,21.2625,mark,21/12/2000,light trap,
pepmol,21/12/00j9,27.50625,mark,21/12/2000,light trap,
pepmol,22/12/00j24,18.10875,mark,22/12/2000,light trap,
pepmol,JML03/16.12.10,41.41,JML03,16/12/2003,light trap,
pepmol,JML03/16.12.12,22.73,JML03,16/12/2003,light trap,
pepmol,JML03/16.12.4,21.95,JML03,16/12/2003,light trap,
pepmol,JML03/16.12.6,40.22,JML03,16/12/2003,light trap,
pepmol,JML03/16.12.8,44.19,JML03,16/12/2003,light trap,
pepmol,14/12/01j20,48.101,top1,14/12/2001,light trap,
pepmol,14/12/01j26,47.995,top1,14/12/2001,light trap,
pepmol,26/11/00j17,59.0625,top,26/11/2000,light trap,
pepmol,26/11/00j18,50.6925,top,26/11/2000,light trap,
pepnag,21/11/00j19,32.99625,top,21/11/2000,light trap,
pepnag,21/11/00j20,31.5525,top,21/11/2000,light trap,
pepnag,21/11/00j21,59.375,top,21/11/2000,light trap,
pepnag,22/11/00j9,69.125,top,22/11/2000,light trap,
pepnag,JML03/14.12.11,42.2,JML03,14/12/2003,light trap,
pepnag,JML03/14.12.13,38.62,JML03,14/12/2003,light trap,
pepnag,JML03/14.12.15,38.24,JML03,14/12/2003,light trap,
pepnag,JML03/14.12.17,25.52,JML03,14/12/2003,light trap,
pepnag,JML03/14.12.9,31.08,JML03,14/12/2003,light trap,
pepnag,24/11/00j12,83.61375,bottom,24/11/2000,light trap,
pepnag,24/11/00j21,71.48625,bottom,24/11/2000,light trap,
pepnag,24/11/00j22,70.125,bottom,24/11/2000,light trap,
pepnag,29/11/00j23,43.60125,jeff,29/11/2000,light trap,
pepnag,29/11/00j24,50.20125,jeff,29/11/2000,light trap,
pepobt,19/12/01j30,79.927,sunb,19/12/2001,light trap,
pepobt,19/12/01j6,45.8065,sunb,19/12/2001,light trap,
pepobt,JML03/19.12.11,55.31,JML03,19/12/2003,light trap,
pepobt,JML03/30.12.10,48.56,JML03,30/12/2003,light trap,
pepobt,JML03/30.12.12,42.6,JML03,30/12/2003,light trap,
pepobt,JML03/30.12.18,62.47,JML03,30/12/2003,light trap,max
pepobt,JML03/30.12.2,43.39,JML03,30/12/2003,light trap,
pepobt,JML03/30.12.20,46.97,JML03,30/12/2003,light trap,
pepobt,JML03/30.12.22,46.18,JML03,30/12/2003,light trap,
pepobt,JML03/30.12.4,41.8,JML03,30/12/2003,light trap,
pepobt,24/11/00j36,88.0275,middle,24/11/2000,light trap,
pepobt,24/12/01j12,51.658,bott2,24/12/2001,light trap,
pepobt,26/11/00j4,44.28,top,26/11/2000,light trap,
pepobt,29/11/00j25,58.4925,jeff,29/11/2000,light trap,
pepobt,29/11/00j26,58.86375,jeff,29/11/2000,light trap,
pepobt,29/11/00j30,63.73125,jeff,29/11/2000,light trap,
pepwar,JML03/16.12.1,43.4,JML03,16/12/2003,light trap,
pepwar,JML03/16.12.11,42.6,JML03,16/12/2003,light trap,
pepwar,JML03/16.12.3,52.54,JML03,16/12/2003,light trap,
pepwar,JML03/16.12.5,45.38,JML03,16/12/2003,light trap,
pepwar,JML03/16.12.7,45.78,JML03,16/12/2003,light trap,
pepwar,JML03/16.12.9,46.97,JML03,16/12/2003,light trap,
pepwar,JML03/17.12.20,62.47,JML03,17/12/2003,light trap,max
pepwar,JML03/17.12.25,62.47,JML03,17/12/2003,light trap,max
pesdie,05LARV0073,27.09074074,ltCalab,4/07/2005,light trap,
pesdie,05LARV0074,31.52592593,ltCalab,4/07/2005,light trap,b
pesdie,05LARV0102,22.62962963,ltCalab,5/07/2005,light trap,b
pesdie,05LARV0103,27.10925926,ltCalab,5/07/2005,light trap,b
pesdie,05LARV0104,31.51851852,ltCalab,5/07/2005,light trap,
pesdie,05LARV0131,31.58333333,ltCalab,6/07/2005,light trap,
pesdie,05LARV0132,31.53148148,ltCalab,6/07/2005,light trap,
pesdie,05LARV0133,31.77777778,ltCalab,6/07/2005,light trap,
pesdie,05LARV0191,31.54074074,ltCalab,9/07/2005,light trap,
pesdie,05LARV0192,31.52407407,ltCalab,9/07/2005,light trap,
pesdie,05LARV0193,36.02037037,ltCalab,9/07/2005,light trap,
pesdie,05LARV0194,31.67037037,ltCalab,9/07/2005,light trap,
pesdie,05LARV0213,31.54814815,ltCalab,10/07/2005,light trap,
pesdie,05LARV0214,31.63518519,ltCalab,10/07/2005,light trap,
pesdie,05LARV0215,31.52592593,ltCalab,10/07/2005,light trap,
pesdie,tci03nov15b,47.25,grotto,15/11/2003,light trap,
pesdie,tci03nov22o,32.9875,hdl,22/11/2003,light trap,
pesdie,tci03oct25o,38.03125,grotto,25/10/2003,light trap,
pesdie,tci03oct25p,36.15625,grotto,25/10/2003,light trap,
pesdie,tci03oct25u,38.40625,grotto,25/10/2003,light trap,
pesdie,tci03oct25w,39.40625,grotto,25/10/2003,light trap,
pesdie,05LARV0032,22.62037037,ltCalab,2/07/2005,light trap,t
pesdie,05LARV0033,27.04444444,ltCalab,2/07/2005,light trap,b
pesdie,05LARV0034,31.50185185,ltCalab,2/07/2005,light trap,b
pesdie,05LARV0049,27.16111111,ltCalab,2/07/2005,light trap,b
pesdie,05LARV0050,27.03518519,ltCalab,2/07/2005,light trap,
pesdie,05LARV0051,27.17407407,ltCalab,2/07/2005,light trap,
pesdie,05LARV0068,30.01,ltCalab,3/07/2005,light trap,b
pesdie,05LARV0016,22.55685185,cn2,26/06/2005,crest net,
pesdie,05LARV0019,30.08055556,cn2,26/06/2005,crest net,t
pesdor,05LARV0321,31.52407407,cn1,,crest net,
pesleu,05LARV0158,31.5462963,ltCalab,8/07/2005,light trap,b
pesleu,05LARV0159,31.52777778,ltCalab,8/07/2005,light trap,
pesleu,tci03nov21o,37.5375,hdl,21/11/2003,light trap,
pesleu,tci03oct27a,43.575,grotto,27/10/2003,light trap,
pesleu,tci03oct30a,32.85625,grotto,30/10/2003,light trap,
pesleu,tci03oct30b,54.73125,grotto,30/10/2003,light trap,
pesleu,tci03oct30d,16.66875,grotto,30/10/2003,light trap,
pesleu,tci03oct30e,43.925,grotto,30/10/2003,light trap,
pesleu,tci03oct30f,38.7625,grotto,30/10/2003,light trap,
pesleu,tci03oct30g,32.59375,grotto,30/10/2003,light trap,
pespar,05LARV0115,31.55925926,ltCalab,6/07/2005,light trap,
pespar,05LARV0116,31.56851852,ltCalab,6/07/2005,light trap,
pespar,05LARV0137,27.02777778,ltCalab,7/07/2005,light trap,b
pespar,05LARV0138,27,ltCalab,7/07/2005,light trap,b
pespar,05LARV0139,31.60185185,ltCalab,7/07/2005,light trap,b
pespar,05LARV0164,36.13518519,ltCalab,8/07/2005,light trap,
pespar,05LARV0165,36.07962963,ltCalab,8/07/2005,light trap,
pespar,05LARV0166,36.02592593,ltCalab,8/07/2005,light trap,
pespar,05LARV0167,31.65185185,ltCalab,8/07/2005,light trap,
pespar,05LARV0168,31.61666667,ltCalab,8/07/2005,light trap,
pespar,05LARV0169,31.53703704,ltCalab,8/07/2005,light trap,
pespar,05LARV0170,30.07222222,ltCalab,8/07/2005,light trap,
pespar,05LARV0171,30.02888889,ltCalab,8/07/2005,light trap,
